/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
grep: /sys/kernel/slab/ecryptfs_inode_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/validate: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/min_partial: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/poison: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/red_zone: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/slabs: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/usersize: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/align: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/aliases: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/store_user: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/trace: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/order: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/object_size: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/shrink: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/partial: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/ctor: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/slab_size: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0000064/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0000064/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0000064/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0000064/objects: Permission denied
grep: /sys/kernel/slab/:A-0000064/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0000064/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000064/validate: Permission denied
grep: /sys/kernel/slab/:A-0000064/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0000064/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0000064/poison: Permission denied
grep: /sys/kernel/slab/:A-0000064/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0000064/slabs: Permission denied
grep: /sys/kernel/slab/:A-0000064/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0000064/usersize: Permission denied
grep: /sys/kernel/slab/:A-0000064/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0000064/align: Permission denied
grep: /sys/kernel/slab/:A-0000064/aliases: Permission denied
grep: /sys/kernel/slab/:A-0000064/store_user: Permission denied
grep: /sys/kernel/slab/:A-0000064/trace: Permission denied
grep: /sys/kernel/slab/:A-0000064/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0000064/order: Permission denied
grep: /sys/kernel/slab/:A-0000064/object_size: Permission denied
grep: /sys/kernel/slab/:A-0000064/shrink: Permission denied
grep: /sys/kernel/slab/:A-0000064/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0000064/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0000064/partial: Permission denied
grep: /sys/kernel/slab/:A-0000064/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000064/ctor: Permission denied
grep: /sys/kernel/slab/:A-0000064/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0000064/cache_dma: Permission denied
grep: /sys/kernel/slab/fsverity_info/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/fsverity_info/total_objects: Permission denied
grep: /sys/kernel/slab/fsverity_info/cpu_slabs: Permission denied
grep: /sys/kernel/slab/fsverity_info/objects: Permission denied
grep: /sys/kernel/slab/fsverity_info/objects_partial: Permission denied
grep: /sys/kernel/slab/fsverity_info/cpu_partial: Permission denied
grep: /sys/kernel/slab/fsverity_info/validate: Permission denied
grep: /sys/kernel/slab/fsverity_info/skip_kfence: Permission denied
grep: /sys/kernel/slab/fsverity_info/min_partial: Permission denied
grep: /sys/kernel/slab/fsverity_info/poison: Permission denied
grep: /sys/kernel/slab/fsverity_info/red_zone: Permission denied
grep: /sys/kernel/slab/fsverity_info/slabs: Permission denied
grep: /sys/kernel/slab/fsverity_info/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/fsverity_info/usersize: Permission denied
grep: /sys/kernel/slab/fsverity_info/sanity_checks: Permission denied
grep: /sys/kernel/slab/fsverity_info/align: Permission denied
grep: /sys/kernel/slab/fsverity_info/aliases: Permission denied
grep: /sys/kernel/slab/fsverity_info/store_user: Permission denied
grep: /sys/kernel/slab/fsverity_info/trace: Permission denied
grep: /sys/kernel/slab/fsverity_info/reclaim_account: Permission denied
grep: /sys/kernel/slab/fsverity_info/order: Permission denied
grep: /sys/kernel/slab/fsverity_info/object_size: Permission denied
grep: /sys/kernel/slab/fsverity_info/shrink: Permission denied
grep: /sys/kernel/slab/fsverity_info/hwcache_align: Permission denied
grep: /sys/kernel/slab/fsverity_info/objs_per_slab: Permission denied
grep: /sys/kernel/slab/fsverity_info/partial: Permission denied
grep: /sys/kernel/slab/fsverity_info/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/fsverity_info/ctor: Permission denied
grep: /sys/kernel/slab/fsverity_info/slab_size: Permission denied
grep: /sys/kernel/slab/fsverity_info/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000016/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000016/total_objects: Permission denied
grep: /sys/kernel/slab/:0000016/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000016/objects: Permission denied
grep: /sys/kernel/slab/:0000016/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000016/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000016/validate: Permission denied
grep: /sys/kernel/slab/:0000016/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000016/min_partial: Permission denied
grep: /sys/kernel/slab/:0000016/poison: Permission denied
grep: /sys/kernel/slab/:0000016/red_zone: Permission denied
grep: /sys/kernel/slab/:0000016/slabs: Permission denied
grep: /sys/kernel/slab/:0000016/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000016/usersize: Permission denied
grep: /sys/kernel/slab/:0000016/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000016/align: Permission denied
grep: /sys/kernel/slab/:0000016/aliases: Permission denied
grep: /sys/kernel/slab/:0000016/store_user: Permission denied
grep: /sys/kernel/slab/:0000016/trace: Permission denied
grep: /sys/kernel/slab/:0000016/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000016/order: Permission denied
grep: /sys/kernel/slab/:0000016/object_size: Permission denied
grep: /sys/kernel/slab/:0000016/shrink: Permission denied
grep: /sys/kernel/slab/:0000016/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000016/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000016/partial: Permission denied
grep: /sys/kernel/slab/:0000016/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000016/ctor: Permission denied
grep: /sys/kernel/slab/:0000016/slab_size: Permission denied
grep: /sys/kernel/slab/:0000016/cache_dma: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/total_objects: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/objects: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/validate: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/min_partial: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/poison: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/red_zone: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/slabs: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/usersize: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/align: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/aliases: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/store_user: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/trace: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/order: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/object_size: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/shrink: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/partial: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/ctor: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/slab_size: Permission denied
grep: /sys/kernel/slab/isofs_inode_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-64/cache_dma: Permission denied
grep: /sys/kernel/slab/anon_vma/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/anon_vma/total_objects: Permission denied
grep: /sys/kernel/slab/anon_vma/cpu_slabs: Permission denied
grep: /sys/kernel/slab/anon_vma/objects: Permission denied
grep: /sys/kernel/slab/anon_vma/objects_partial: Permission denied
grep: /sys/kernel/slab/anon_vma/cpu_partial: Permission denied
grep: /sys/kernel/slab/anon_vma/validate: Permission denied
grep: /sys/kernel/slab/anon_vma/skip_kfence: Permission denied
grep: /sys/kernel/slab/anon_vma/min_partial: Permission denied
grep: /sys/kernel/slab/anon_vma/poison: Permission denied
grep: /sys/kernel/slab/anon_vma/red_zone: Permission denied
grep: /sys/kernel/slab/anon_vma/slabs: Permission denied
grep: /sys/kernel/slab/anon_vma/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/anon_vma/usersize: Permission denied
grep: /sys/kernel/slab/anon_vma/sanity_checks: Permission denied
grep: /sys/kernel/slab/anon_vma/align: Permission denied
grep: /sys/kernel/slab/anon_vma/aliases: Permission denied
grep: /sys/kernel/slab/anon_vma/store_user: Permission denied
grep: /sys/kernel/slab/anon_vma/trace: Permission denied
grep: /sys/kernel/slab/anon_vma/reclaim_account: Permission denied
grep: /sys/kernel/slab/anon_vma/order: Permission denied
grep: /sys/kernel/slab/anon_vma/object_size: Permission denied
grep: /sys/kernel/slab/anon_vma/shrink: Permission denied
grep: /sys/kernel/slab/anon_vma/hwcache_align: Permission denied
grep: /sys/kernel/slab/anon_vma/objs_per_slab: Permission denied
grep: /sys/kernel/slab/anon_vma/partial: Permission denied
grep: /sys/kernel/slab/anon_vma/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/anon_vma/ctor: Permission denied
grep: /sys/kernel/slab/anon_vma/slab_size: Permission denied
grep: /sys/kernel/slab/anon_vma/cache_dma: Permission denied
grep: /sys/kernel/slab/:0001264/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0001264/total_objects: Permission denied
grep: /sys/kernel/slab/:0001264/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0001264/objects: Permission denied
grep: /sys/kernel/slab/:0001264/objects_partial: Permission denied
grep: /sys/kernel/slab/:0001264/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0001264/validate: Permission denied
grep: /sys/kernel/slab/:0001264/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0001264/min_partial: Permission denied
grep: /sys/kernel/slab/:0001264/poison: Permission denied
grep: /sys/kernel/slab/:0001264/red_zone: Permission denied
grep: /sys/kernel/slab/:0001264/slabs: Permission denied
grep: /sys/kernel/slab/:0001264/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0001264/usersize: Permission denied
grep: /sys/kernel/slab/:0001264/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0001264/align: Permission denied
grep: /sys/kernel/slab/:0001264/aliases: Permission denied
grep: /sys/kernel/slab/:0001264/store_user: Permission denied
grep: /sys/kernel/slab/:0001264/trace: Permission denied
grep: /sys/kernel/slab/:0001264/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0001264/order: Permission denied
grep: /sys/kernel/slab/:0001264/object_size: Permission denied
grep: /sys/kernel/slab/:0001264/shrink: Permission denied
grep: /sys/kernel/slab/:0001264/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0001264/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0001264/partial: Permission denied
grep: /sys/kernel/slab/:0001264/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0001264/ctor: Permission denied
grep: /sys/kernel/slab/:0001264/slab_size: Permission denied
grep: /sys/kernel/slab/:0001264/cache_dma: Permission denied
grep: /sys/kernel/slab/:a-0000104/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:a-0000104/total_objects: Permission denied
grep: /sys/kernel/slab/:a-0000104/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:a-0000104/objects: Permission denied
grep: /sys/kernel/slab/:a-0000104/objects_partial: Permission denied
grep: /sys/kernel/slab/:a-0000104/cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000104/validate: Permission denied
grep: /sys/kernel/slab/:a-0000104/skip_kfence: Permission denied
grep: /sys/kernel/slab/:a-0000104/min_partial: Permission denied
grep: /sys/kernel/slab/:a-0000104/poison: Permission denied
grep: /sys/kernel/slab/:a-0000104/red_zone: Permission denied
grep: /sys/kernel/slab/:a-0000104/slabs: Permission denied
grep: /sys/kernel/slab/:a-0000104/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:a-0000104/usersize: Permission denied
grep: /sys/kernel/slab/:a-0000104/sanity_checks: Permission denied
grep: /sys/kernel/slab/:a-0000104/align: Permission denied
grep: /sys/kernel/slab/:a-0000104/aliases: Permission denied
grep: /sys/kernel/slab/:a-0000104/store_user: Permission denied
grep: /sys/kernel/slab/:a-0000104/trace: Permission denied
grep: /sys/kernel/slab/:a-0000104/reclaim_account: Permission denied
grep: /sys/kernel/slab/:a-0000104/order: Permission denied
grep: /sys/kernel/slab/:a-0000104/object_size: Permission denied
grep: /sys/kernel/slab/:a-0000104/shrink: Permission denied
grep: /sys/kernel/slab/:a-0000104/hwcache_align: Permission denied
grep: /sys/kernel/slab/:a-0000104/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:a-0000104/partial: Permission denied
grep: /sys/kernel/slab/:a-0000104/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000104/ctor: Permission denied
grep: /sys/kernel/slab/:a-0000104/slab_size: Permission denied
grep: /sys/kernel/slab/:a-0000104/cache_dma: Permission denied
grep: /sys/kernel/slab/:a-0000048/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:a-0000048/total_objects: Permission denied
grep: /sys/kernel/slab/:a-0000048/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:a-0000048/objects: Permission denied
grep: /sys/kernel/slab/:a-0000048/objects_partial: Permission denied
grep: /sys/kernel/slab/:a-0000048/cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000048/validate: Permission denied
grep: /sys/kernel/slab/:a-0000048/skip_kfence: Permission denied
grep: /sys/kernel/slab/:a-0000048/min_partial: Permission denied
grep: /sys/kernel/slab/:a-0000048/poison: Permission denied
grep: /sys/kernel/slab/:a-0000048/red_zone: Permission denied
grep: /sys/kernel/slab/:a-0000048/slabs: Permission denied
grep: /sys/kernel/slab/:a-0000048/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:a-0000048/usersize: Permission denied
grep: /sys/kernel/slab/:a-0000048/sanity_checks: Permission denied
grep: /sys/kernel/slab/:a-0000048/align: Permission denied
grep: /sys/kernel/slab/:a-0000048/aliases: Permission denied
grep: /sys/kernel/slab/:a-0000048/store_user: Permission denied
